order_date,product_id,quantity,total_sales
1996-07-04,11,12,168.0
1996-07-04,42,10,98.00000190734863
1996-07-04,72,5,173.99999618530273
1996-07-05,14,9,167.40000343322754
1996-07-05,51,40,1696.0000610351562
1996-07-08,22,6,100.79999542236328
1996-07-08,41,10,76.99999809265137
1996-07-08,51,35,1484.0000534057617
1996-07-08,57,15,234.0000057220459
1996-07-08,65,35,587.9999732971191
1996-07-09,20,40,2592.0001220703125
1996-07-09,33,25,50.0
1996-07-09,60,40,1088.0000305175781
1996-07-10,31,20,200.0
1996-07-10,39,42,604.7999839782715
1996-07-10,49,40,640.0
1996-07-11,24,15,53.999998569488525
1996-07-11,55,21,403.2000160217285
1996-07-11,74,21,168.0
1996-07-12,2,20,303.99999618530273
1996-07-12,16,35,486.49998664855957
1996-07-12,36,25,379.9999952316284
1996-07-12,59,30,1320.0
1996-07-15,53,15,393.0000114440918
1996-07-15,77,12,124.79999542236328
1996-07-16,27,25,877.4999618530273
1996-07-16,39,6,86.39999771118164
1996-07-16,77,15,155.9999942779541
1996-07-17,2,50,759.9999904632568
1996-07-17,5,65,1105.0
1996-07-17,32,6,153.60000228881836
1996-07-18,21,10,80.0
1996-07-18,37,1,20.799999237060547
1996-07-19,21,20,160.0
1996-07-19,35,20,287.99999237060547
1996-07-19,41,16,123.19999694824219
1996-07-19,57,50,780.0000190734863
1996-07-19,62,15,591.0000228881836
1996-07-19,70,21,252.0
1996-07-22,5,12,204.0
1996-07-22,7,15,360.0
1996-07-22,56,2,60.79999923706055
1996-07-23,16,60,833.9999771118164
1996-07-23,24,28,100.79999732971191
1996-07-23,30,60,1242.0000457763672
1996-07-23,74,36,288.0
1996-07-24,2,35,531.9999933242798
1996-07-24,41,25,192.49999523162842
1996-07-25,17,30,936.0000228881836
1996-07-25,70,20,240.0
1996-07-26,12,12,364.7999954223633
1996-07-29,40,50,734.9999904632568
1996-07-29,59,70,3080.0
1996-07-29,76,15,215.9999942779541
1996-07-30,29,10,990.0
1996-07-30,72,4,111.19999694824219
1996-07-31,33,60,120.0
1996-07-31,72,20,555.9999847412109
1996-08-01,33,24,48.0
1996-08-01,36,30,455.9999942779541
